D10,relu,N00,-0.06208902026992194,N01,0.0022172610617511184,N02,0.002837808702098815,N03,0.05935310325469044,N04,-0.0009645426519944214,N05,-0.0002283314411559733,B0,-1.1291379558423817
D11,relu,N00,0.00608967800295485,N01,0.024284675084472115,N02,-0.02452719358665374,N03,-0.007188310487382563,N04,-0.007103782020785447,N05,0.0216222246902713,B0,0.008961586119199172
D12,relu,N00,-0.05268857891055151,N01,-0.011659925869942562,N02,0.011058301206878372,N03,0.04723594248618151,N04,0.0100518818796087,N05,-0.002511870812039899,B0,-0.9733429846710087
D13,relu,N00,0.0367028695098436,N01,0.02420108380499812,N02,-0.02090670169280945,N03,-0.021615440669365472,N04,-0.01362096906467663,N05,0.015103008490842416,B0,1.5612794623876547
D14,relu,N00,0.029054309464478238,N01,-0.04685889651487232,N02,0.006657855364598329,N03,-0.005702655959027187,N04,0.04185139434656133,N05,-0.003526664153352508,B0,-0.6776210175571107
D15,relu,N00,-0.008641701181221248,N01,0.03420936056327907,N02,-0.020453229810759792,N03,-0.007053296573140364,N04,-0.014616532062951404,N05,0.01615446964340442,B0,1.1039542034811312
D16,relu,N00,-0.03440490251311407,N01,0.033272209323956206,N02,-0.009137421124466107,N03,0.026478779177995748,N04,-0.00933513779574883,N05,0.008732358287571507,B0,-0.09164942342404636
D17,relu,N00,0.028966306356628165,N01,-0.038831762619543665,N02,0.007060034285157318,N03,-0.008611549525159502,N04,0.03596751759101323,N05,-0.004297557901329341,B0,-0.28987902093831197
D18,relu,N00,-0.001617590028504858,N01,0.021246206979117718,N02,-0.025268064290530443,N03,-0.0011331059402248246,N04,-0.004155531467409134,N05,0.023895181496080446,B0,-0.611922454750746
D19,relu,N00,0.05155625279129989,N01,0.0032580333503168814,N02,-0.005137359549547601,N03,-0.028762307579225578,N04,-0.0060307478592155584,N05,-0.0020730902987075835,B0,2.5096793905907293
D110,relu,N00,0.02989314807369728,N01,0.024552238917376717,N02,-0.017276835641149686,N03,-0.022390375881673145,N04,-0.014461155781370031,N05,0.012055884960914053,B0,1.7784756027109423
D111,relu,N00,-0.006378278207828406,N01,-0.03283993949585151,N02,0.011451670397059311,N03,0.009120169634150096,N04,0.03154702544286202,N05,-0.002682485326011287,B0,-0.8951028802349672
D112,relu,N00,0.055199113926415855,N01,-0.026157687851006327,N02,0.004400753133813557,N03,-0.023416298898521995,N04,0.021823968142365827,N05,-0.007839658051204207,B0,1.4350685549706959
D113,relu,N00,0.001474506521937074,N01,0.019728002190554067,N02,-0.028414167285526586,N03,-0.0024933802383225383,N04,-0.0027532784281969216,N05,0.0263640681460199,B0,-0.773742838036255
D114,relu,N00,0.040667530306339524,N01,-0.03183487924334329,N02,0.007026310628793141,N03,-0.014448722819144444,N04,0.028503342181811678,N05,-0.006259006583173404,B0,0.47920026159390217
D115,relu,N00,-0.07631868447677279,N01,0.005357615105192231,N02,0.005187869447440794,N03,0.07459903641404478,N04,-0.0014238245962442846,N05,-0.0001954245476193415,B0,-1.449672304464055
D116,relu,N00,0.030480876274352007,N01,-0.039105374120897624,N02,0.006850695989850602,N03,-0.008132227593951135,N04,0.0339883791762034,N05,-0.003570048345870357,B0,-0.29591118721680765
D117,relu,N00,-0.07783029002447246,N01,0.0057781977414887225,N02,0.002769164718433055,N03,0.07518884540138952,N04,-0.00139916040174921,N05,0.00017136892418556272,B0,-1.474875953914494
D118,relu,N00,-0.05638821684418532,N01,0.02750871008062198,N02,-0.0070186919180139536,N03,0.050827379997926886,N04,-0.0071579629443404135,N05,0.007524316970150345,B0,-0.8324481089931661
D119,relu,N00,-0.022985232345427136,N01,0.0348631417433489,N02,-0.01405118864326452,N03,0.014353499460496312,N04,-0.011934842045271468,N05,0.012084758651010821,B0,0.3640245843664701
D120,relu,N00,0.03254838860772317,N01,-0.03843027972288657,N02,0.010948134719653049,N03,-0.011617145791428956,N04,0.03379570995838563,N05,-0.005883305288429288,B0,0.10523360053197983
D121,relu,N00,0.032165270747826005,N01,-0.035656702396806836,N02,0.006115151672554806,N03,-0.008477546504460637,N04,0.03338805060022907,N05,-0.004012319571469783,B0,-0.24633609976834636
D122,relu,N00,-0.06210927245910829,N01,0.0008530788728348737,N02,0.00590768573635057,N03,0.060749068347975194,N04,0.0011326081514206469,N05,-0.0009010168934002853,B0,-1.2198038355501402
D123,relu,N00,0.002746231955604043,N01,0.029689673922522617,N02,-0.02713364461242195,N03,-0.005373972454546575,N04,-0.006112307603673979,N05,0.02498070009191388,B0,-0.318196605502155
D124,relu,N00,0.050658093306904885,N01,-0.003074667080263865,N02,-0.006476596451281593,N03,-0.02466592232130129,N04,-0.0006446881519898282,N05,0.0001123715837706991,B0,1.8851204111003503
D125,relu,N00,0.015473692586651912,N01,0.032386322162980534,N02,-0.022033623809865552,N03,-0.014366848392295394,N04,-0.013910074865160995,N05,0.018145051819383674,B0,1.066753366859026
D126,relu,N00,0.04533484350322837,N01,-0.02847961801793146,N02,0.007926350576439504,N03,-0.020125151197171665,N04,0.023827378577594205,N05,-0.008435812472338685,B0,1.2425722089347975
D127,relu,N00,-0.06567342715246625,N01,0.004845501151974386,N02,0.0023257304966651975,N03,0.0638439412524963,N04,-0.0004896565275464931,N05,-0.00023969811824113527,B0,-1.2721400520518629
D128,relu,N00,-0.03427359617062633,N01,-0.02038169765356126,N02,0.009933507525202676,N03,0.03299340525682651,N04,0.021849117137100683,N05,-0.0018034912165724476,B0,-1.2773073094162015
D129,relu,N00,0.0227955926312031,N01,0.015073750311265304,N02,-0.027643649659630325,N03,-0.009250802398153674,N04,-0.005918854887484469,N05,0.024432344066431654,B0,-0.1574340274604067
D130,relu,N00,0.024262665679154728,N01,0.02307629659686037,N02,-0.026401250916366317,N03,-0.013612727924477071,N04,-0.009933874448061129,N05,0.02214262912966975,B0,0.47338693920282715
D131,relu,N00,0.03714923594221347,N01,-0.025345100647093236,N02,0.0027694985006160096,N03,-0.012935036634802513,N04,0.021574476880668395,N05,-0.004830963329293374,B0,0.488712608445806
D20,relu,D10,-0.112448245,D11,-0.07788007,D12,-0.108376525,D13,-0.07732792,D14,-0.026555477,D15,-0.10000808,D16,-0.1248687,D17,-0.04531571,D18,-0.06963641,D19,-0.08604539,D110,-0.08618271,D111,-0.057766907,D112,-0.061900515,D113,-0.06132565,D114,-0.05072259,D115,-0.12940851,D116,-0.043289747,D117,-0.14667563,D118,-0.12537712,D119,-0.112367295,D120,-0.057628844,D121,-0.04004884,D122,-0.12896891,D123,-0.07739585,D124,-0.06167133,D125,-0.07966723,D126,-0.06701758,D127,-0.14135154,D128,-0.06539351,D129,-0.06063375,D130,-0.06682074,D131,-0.040199194,N00,-0.03799097941089156,N01,0.016453994146892574,N02,-0.015534546333842478,N03,0.05071132721756917,N04,0.005222459666975682,N05,0.01657479990944596,B1,-0.3444332738247198
D21,relu,D10,-0.12155593,D11,-0.015890323,D12,-0.1902253,D13,-0.047025558,D14,-0.12143398,D15,-0.04594124,D16,-0.05917641,D17,-0.12988958,D18,-0.007790234,D19,-0.015598662,D110,-0.05036899,D111,-0.18034941,D112,-0.11172967,D113,-0.005142236,D114,-0.12259573,D115,-0.11775021,D116,-0.11687351,D117,-0.090578966,D118,-0.05123563,D119,-0.05628926,D120,-0.137156,D121,-0.13132113,D122,-0.1763522,D123,-0.010412168,D124,-0.07873627,D125,-0.037886202,D126,-0.11435888,D127,-0.09927761,D128,-0.19829741,D129,-0.011242223,D130,-0.018548151,D131,-0.0748117,N00,-0.018856562291214636,N01,-0.038875887125936044,N02,0.008670090041046321,N03,0.047722962007849604,N04,0.04334327042186246,N05,-0.0017683415484941807,B1,-0.7817328694878554
D22,relu,D10,-0.3995784,D11,-0.0011259959,D12,-0.28499958,D13,0.001406542,D14,-0.014760418,D15,-0.078106314,D16,-0.12687872,D17,-0.011551598,D18,-0.00095975015,D19,-0.002874841,D110,-0.003630957,D111,-0.16175345,D112,-0.004587507,D113,-0.0010384916,D114,-0.011196654,D115,-0.2904087,D116,-0.011637924,D117,-0.30303833,D118,-0.16519739,D119,-0.094290495,D120,-0.08073438,D121,-0.01604988,D122,-0.35629043,D123,0.0002822081,D124,-0.0014695297,D125,-0.0017121895,D126,-0.00970358,D127,-0.3543781,D128,-0.2331353,D129,0.0061855162,D130,0.0072796675,D131,-0.004473037,N00,-0.16511572277587527,N01,0.0024196060785128164,N02,0.011005061359258134,N03,0.16082257802236213,N04,0.013104728049310182,N05,0.0014808019650701055,B1,-3.179131380596573
D23,relu,D10,0.014892314,D11,-0.2279028,D12,0.01208836,D13,-0.12628257,D14,0.0017446782,D15,-0.17046697,D16,-0.170438,D17,0.00411177,D18,-0.21641219,D19,-0.11863513,D110,-0.0052365,D111,0.01056956,D112,-0.0017015493,D113,-0.22925355,D114,0.0016902764,D115,0.013816419,D116,0.0005841913,D117,0.0053036157,D118,-0.12547867,D119,-0.15547042,D120,-0.0028364384,D121,0.0020248624,D122,0.016743226,D123,-0.1828222,D124,-0.007776271,D125,-0.16018489,D126,0.00017371695,D127,0.059364967,D128,0.014139315,D129,-0.22341134,D130,-0.15568553,D131,-0.0004306432,N00,0.016339609432845043,N01,0.06251032576055898,N02,-0.05344131783945146,N03,-0.013133298971871194,N04,-0.021836710329912603,N05,0.04538236479330417,B1,0.7542956359871509
D24,relu,D10,-0.089513876,D11,0.031352926,D12,-0.08577672,D13,-0.019381285,D14,0.035475947,D15,0.08450614,D16,0.015224799,D17,-0.019014558,D18,0.07949219,D19,-0.08341223,D110,-0.011192316,D111,-0.049319454,D112,-0.10575351,D113,0.25319922,D114,-0.14344682,D115,-0.013429684,D116,-0.008889717,D117,-0.062428713,D118,0.052981663,D119,0.034999214,D120,-0.131008,D121,0.075299636,D122,0.09182473,D123,0.04995038,D124,-0.0033404252,D125,0.004087208,D126,-0.030843848,D127,-0.10137141,D128,-0.20009957,D129,0.09794775,D130,0.06791734,D131,-0.17872469,N00,0.005449052813671173,N01,-0.03420918912915382,N02,0.026244920763799397,N03,-0.0014546245914737349,N04,0.021833981965372975,N05,0.027949468203165753,B1,-4.5037892332022125
D25,relu,D10,-0.11898454,D11,0.083957136,D12,-0.16657248,D13,-0.07249763,D14,-0.011415545,D15,0.09874466,D16,0.11635863,D17,-0.20983079,D18,-0.17975675,D19,0.078511804,D110,-0.299283,D111,-0.17328064,D112,0.11432535,D113,-0.16635531,D114,-0.260812,D115,-0.23865852,D116,-0.08812356,D117,-0.105249114,D118,-0.12466939,D119,-0.3212726,D120,0.18779537,D121,-0.09737478,D122,-0.16759564,D123,-0.13690917,D124,-0.107525006,D125,0.01796752,D126,-0.30958128,D127,0.06436166,D128,-0.21145716,D129,-0.24986677,D130,-0.11066288,D131,0.15390249,N00,-0.018987543185299473,N01,0.01657936392269105,N02,-0.008327188010510808,N03,0.019361505213424147,N04,-0.009656309810866062,N05,-0.0027558875175163634,B1,0.22668683298029385
D26,relu,D10,-0.002185693,D11,-0.06167222,D12,-0.06295904,D13,-0.08957841,D14,-0.15192786,D15,-0.015687006,D16,-0.013485739,D17,-0.14738323,D18,-0.014704161,D19,-0.11851956,D110,-0.029874654,D111,-0.13630275,D112,-0.1408301,D113,-0.018909547,D114,-0.16925658,D115,-0.0035748237,D116,-0.1438936,D117,-0.001973283,D118,-0.008718052,D119,-0.014189296,D120,-0.14206408,D121,-0.14009003,D122,-0.01872715,D123,-0.014234912,D124,-0.156734,D125,-0.058952432,D126,-0.13629346,D127,0.00049646053,D128,-0.10136925,D129,-0.075536355,D130,-0.06102903,D131,-0.17094985,N00,0.0668953724633515,N01,-0.04659946657184902,N02,-0.0003776886683595848,N03,-0.021278701205631183,N04,0.0465856053611829,N05,0.000840901305398639,B1,0.9640490073156105
D27,relu,D10,-0.15116975,D11,-0.05077593,D12,-0.08140441,D13,0.1707713,D14,-0.16421089,D15,-0.14148092,D16,0.11236881,D17,-0.3394892,D18,-0.07567088,D19,-0.03813009,D110,-0.20944598,D111,-0.053725783,D112,0.043874357,D113,-0.27200145,D114,-0.03769583,D115,-0.033278864,D116,0.073941536,D117,-0.17241582,D118,0.13980956,D119,0.09906543,D120,0.16667594,D121,-0.35862064,D122,-0.06727091,D123,0.13261811,D124,-0.2647952,D125,-0.024444764,D126,-0.13647845,D127,-0.23084474,D128,-0.20729104,D129,-0.3031015,D130,-0.1538571,D131,0.0371414,N00,-0.019157801052351778,N01,-0.0009625853050499003,N02,0.0064549242743697065,N03,0.008028144086690893,N04,0.005916501559764867,N05,-0.0022989464553465526,B1,-0.5487576767740762
D28,relu,D10,-0.0031666877,D11,0.00899525,D12,-0.16146483,D13,-0.0018192579,D14,-0.22174826,D15,0.0022569727,D16,0.007957009,D17,-0.21153148,D18,0.009124194,D19,-0.09285294,D110,0.0042635733,D111,-0.24625534,D112,-0.17166317,D113,0.038597003,D114,-0.20460717,D115,-0.0025920686,D116,-0.22054876,D117,0.0009340677,D118,0.002245111,D119,0.006620127,D120,-0.20774934,D121,-0.20936261,D122,-0.016723216,D123,0.004660094,D124,-0.1147509,D125,0.0020187558,D126,-0.16983448,D127,-0.0045974124,D128,-0.21456765,D129,0.005688789,D130,-0.00094216777,D131,-0.19834794,N00,0.062402666983882894,N01,-0.08786275323842077,N02,0.021937785585109795,N03,-0.009008280291930926,N04,0.07699108444031563,N05,-0.014847083946176738,B1,0.19277825517550173
D29,relu,D10,-0.15581365,D11,-0.013771394,D12,-0.2090629,D13,-0.045312,D14,-0.116131835,D15,-0.048916347,D16,-0.06637699,D17,-0.1325507,D18,-0.004844648,D19,-0.073461466,D110,-0.018640097,D111,-0.19497335,D112,-0.10531197,D113,-0.011247117,D114,-0.11970374,D115,-0.14873484,D116,-0.10985877,D117,-0.1185562,D118,-0.0584639,D119,-0.032960325,D120,-0.13429786,D121,-0.11169271,D122,-0.18265302,D123,-0.009059694,D124,-0.055021383,D125,-0.015316067,D126,-0.11260557,D127,-0.13095477,D128,-0.19954729,D129,-0.009425549,D130,-0.012398978,D131,-0.08503135,N00,-0.032256783119311946,N01,-0.04011816209628269,N02,0.011034515429349764,N03,0.05961519926874227,N04,0.043712687354794166,N05,-0.002627903671894451,B1,-1.0592346126325225
D210,relu,D10,-0.14298813,D11,-0.1004631,D12,-0.0953827,D13,-0.09094498,D14,-0.01356286,D15,-0.1376631,D16,-0.18051882,D17,-0.051750045,D18,-0.051868275,D19,-0.08216752,D110,-0.110011265,D111,-0.032303285,D112,-0.017646585,D113,-0.068044335,D114,-0.044833858,D115,-0.17225868,D116,-0.020403763,D117,-0.14906055,D118,-0.16064818,D119,-0.12548396,D120,-0.071773395,D121,-0.014264321,D122,-0.0529223,D123,-0.08382124,D124,-0.09063719,D125,-0.07599038,D126,-0.07695145,D127,-0.17158917,D128,-0.028828913,D129,-0.03526496,D130,-0.0967166,D131,-0.01137912,N00,-0.044972610132271766,N01,0.028183055443378076,N02,-0.020918301065177947,N03,0.054259814290515164,N04,-0.002516859069196193,N05,0.019966651038425227,B1,-0.15667947314264863
D211,relu,D10,0.00053598953,D11,-0.00032260412,D12,-0.009311307,D13,-0.0021070964,D14,-0.24302658,D15,-0.0014047979,D16,0.00040499764,D17,-0.24463725,D18,0.0015555465,D19,-0.15500876,D110,-0.094122,D111,-0.23543976,D112,-0.2058692,D113,-0.0017620401,D114,-0.23849723,D115,0.0003578202,D116,-0.23980998,D117,0.0029390785,D118,-8.439468e-05,D119,-0.00025223856,D120,-0.22455265,D121,-0.2079935,D122,-0.003669466,D123,-0.0004917643,D124,-0.00466515,D125,-0.001199227,D126,-0.20519148,D127,0.0028537163,D128,-0.012801496,D129,-0.0023324196,D130,-0.001802303,D131,-0.012103544,N00,0.0824846633928619,N01,-0.07785246146980607,N02,0.014695750648451397,N03,-0.02841376763042646,N04,0.06952436648542185,N05,-0.010660785968589229,B1,0.7629338595532991
D212,relu,D10,0.0032676084,D11,-0.005374625,D12,0.0030172986,D13,-0.1472792,D14,-0.0005567198,D15,-0.16057567,D16,-0.16961335,D17,-0.0006887532,D18,-0.22909054,D19,-0.13272189,D110,-0.16453609,D111,0.0032746363,D112,-0.0031638618,D113,-0.21662505,D114,-0.0016310127,D115,-0.0006964454,D116,-0.0007753343,D117,0.002638734,D118,-0.09811264,D119,-0.0039073383,D120,-0.0028307573,D121,-0.0014696424,D122,0.0013624072,D123,-0.17232516,D124,-0.15746751,D125,-0.16175917,D126,0.0020911065,D127,-0.0004658532,D128,0.005188001,D129,-0.18938169,D130,-0.17775804,D131,-0.0014290274,N00,0.02712803987826173,N01,0.05295354846434009,N02,-0.04795822529196477,N03,-0.016139739178303865,N04,-0.019957440481237192,N05,0.039479636764531624,B1,1.267284112220565
D213,relu,D10,0.0069005364,D11,-0.066701405,D12,-0.024953555,D13,-0.082855165,D14,-0.11443222,D15,-0.054545213,D16,-0.030476103,D17,-0.13231376,D18,-0.04024199,D19,-0.12612939,D110,-0.08361682,D111,-0.07180687,D112,-0.13065086,D113,-0.04884329,D114,-0.13345622,D115,-0.003581636,D116,-0.1458859,D117,0.00085182884,D118,-0.011603462,D119,-0.047609042,D120,-0.11405886,D121,-0.12767915,D122,-0.009408683,D123,-0.056265227,D124,-0.15126564,D125,-0.079256654,D126,-0.11341212,D127,0.0064451816,D128,-0.03516598,D129,-0.0863243,D130,-0.07766603,D131,-0.1490093,N00,0.06784303357968059,N01,-0.025871516821891434,N02,-0.010890481176627307,N03,-0.027343925478243044,N04,0.03221533879006003,N05,0.008287960243859218,B1,1.3115458230535921
D214,relu,D10,-0.004683169,D11,-0.19425051,D12,-0.0011649441,D13,-0.14791046,D14,-0.0019886305,D15,-0.18212077,D16,-0.00023533219,D17,-0.0010934309,D18,-0.18030743,D19,-0.0005655987,D110,-0.1697513,D111,-0.0008042158,D112,-0.0037049847,D113,-0.20744577,D114,-0.0022083397,D115,-0.0042161467,D116,-0.0028761066,D117,-0.004788787,D118,-0.0006995781,D119,-0.1795368,D120,-0.003899107,D121,-3.0348368e-05,D122,-0.004258241,D123,-0.2073571,D124,-0.004468068,D125,-0.16642652,D126,-0.0006480488,D127,-0.006224033,D128,0.00023038706,D129,-0.21755414,D130,-0.17172813,D131,-0.0020827414,N00,0.019335587005889512,N01,0.0565431680513188,N02,-0.052333384219914555,N03,-0.015587706909627482,N04,-0.020281324998309518,N05,0.044714105659907494,B1,0.7674771318444389
D215,relu,D10,0.16507226,D11,-0.1916786,D12,0.034166172,D13,-0.0018594144,D14,-0.039322212,D15,0.13787101,D16,0.0229908,D17,-0.019366883,D18,-0.3365093,D19,0.053997755,D110,0.0011089006,D111,-0.12211821,D112,0.0072297,D113,-0.3481758,D114,-0.040388077,D115,0.15966694,D116,-0.08281834,D117,0.14738594,D118,0.017404776,D119,-0.06839579,D120,0.006882129,D121,-0.05657932,D122,0.13485947,D123,-0.22057009,D124,0.050183993,D125,-0.07346523,D126,0.0060353098,D127,0.17397884,D128,-0.06489527,D129,-0.024875617,D130,0.0048859427,D131,-0.049992844,N00,0.058210125355969276,N01,0.006408228042228602,N02,-0.022957164142443878,N03,0.01843958987153102,N04,-0.024359149063218174,N05,0.0032749651996367584,B1,-0.14433442894975168
